2023-12-12 14:20:52,null,null,69.00
2023-12-12 14:20:54,null,null,69.00
2023-12-12 14:20:56,null,null,69.00
2023-12-12 14:20:58,null,null,69.00
2023-12-12 14:21:00,null,null,69.00
2023-12-12 14:21:02,null,null,69.00
2023-12-12 14:21:04,null,null,69.00
2023-12-12 14:21:06,null,null,69.00
2023-12-12 14:21:08,null,null,69.00
2023-12-12 14:21:10,null,null,69.00
2023-12-12 14:21:12,null,null,69.00
2023-12-12 14:21:14,null,null,69.00
2023-12-12 14:21:16,null,null,69.00
2023-12-12 14:21:18,null,null,69.00
2023-12-12 14:21:20,null,null,69.00
2023-12-12 14:21:22,null,null,69.00
2023-12-12 14:21:24,null,null,69.00
2023-12-12 14:21:26,null,null,69.00
2023-12-12 14:21:28,null,null,69.00
2023-12-12 14:21:30,null,null,69.00
2023-12-12 14:21:32,null,null,69.00
2023-12-12 14:21:34,null,null,69.00
2023-12-12 14:21:36,null,null,69.00
2023-12-12 14:21:38,null,null,69.00
2023-12-12 14:21:40,null,null,69.00
2023-12-12 14:21:42,null,null,69.00
2023-12-12 14:21:44,null,null,69.00
2023-12-12 14:21:46,null,null,69.00
2023-12-12 14:21:48,null,null,69.00
2023-12-12 14:21:50,null,null,69.00
2023-12-12 14:21:52,null,null,69.00
2023-12-12 14:21:54,null,null,69.00
2023-12-12 14:21:56,null,null,69.00
2023-12-12 14:21:58,null,null,69.00
2023-12-12 14:22:00,null,null,69.00
2023-12-12 14:22:02,null,null,69.00
2023-12-12 14:22:04,null,null,69.00
2023-12-12 14:22:06,null,null,69.00
2023-12-12 14:22:08,null,null,69.00
2023-12-12 14:22:10,null,null,69.00
2023-12-12 14:22:12,null,null,69.00
2023-12-12 14:22:14,null,null,69.00
2023-12-12 14:22:16,null,null,69.00
2023-12-12 14:22:18,null,null,69.00
2023-12-12 14:22:20,null,null,69.00
2023-12-12 14:22:23,null,null,69.00
2023-12-12 14:22:25,null,null,69.00
2023-12-12 14:22:27,null,null,69.00
2023-12-12 14:22:29,null,null,69.00
2023-12-12 14:22:31,null,null,69.00
2023-12-12 14:22:33,null,null,69.00
2023-12-12 14:22:35,null,null,69.00
2023-12-12 14:22:37,null,null,69.00
2023-12-12 14:22:39,null,null,69.00
2023-12-12 14:22:41,null,null,69.00
2023-12-12 14:22:43,null,null,69.00
2023-12-12 14:22:45,null,null,69.00
2023-12-12 14:22:47,null,null,69.00
2023-12-12 14:22:49,null,null,69.00
2023-12-12 14:22:51,null,null,69.00
2023-12-12 14:22:53,null,null,69.00
2023-12-12 14:22:55,null,null,69.00
2023-12-12 14:22:57,null,null,69.00
2023-12-12 14:22:59,null,null,69.00
2023-12-12 14:23:01,null,null,69.00
2023-12-12 14:23:03,null,null,69.00
2023-12-12 14:23:05,null,null,69.00
2023-12-12 14:23:07,null,null,69.00
2023-12-12 14:23:09,null,null,69.00
2023-12-12 14:23:11,null,null,69.00
2023-12-12 14:23:13,null,null,69.00
2023-12-12 14:23:15,null,null,69.00
2023-12-12 14:23:17,null,null,69.00
2023-12-12 14:23:19,null,null,69.00
2023-12-12 14:23:21,null,null,69.00
2023-12-12 14:23:23,null,null,69.00
2023-12-12 14:23:25,null,null,69.00
2023-12-12 14:23:27,null,null,69.00
2023-12-12 14:23:29,null,null,69.00
2023-12-12 14:23:31,null,null,69.00
2023-12-12 14:23:33,null,null,69.00
2023-12-12 14:23:35,null,null,69.00
2023-12-12 14:23:37,null,null,69.00
2023-12-12 14:23:39,null,null,69.00
2023-12-12 14:23:41,null,null,69.00
2023-12-12 14:23:43,null,null,69.00
2023-12-12 14:23:45,null,null,69.00
2023-12-12 14:23:47,null,null,69.00
2023-12-12 14:23:49,null,null,69.00
2023-12-12 14:23:51,null,null,69.00
2023-12-12 14:23:53,null,null,69.00
2023-12-12 14:23:55,null,null,69.00
2023-12-12 14:23:57,null,null,69.00
2023-12-12 14:23:59,null,null,69.00
2023-12-12 14:24:01,null,null,69.00
2023-12-12 14:24:03,null,null,69.00
2023-12-12 14:24:05,null,null,69.00
2023-12-12 14:24:07,null,null,69.00
2023-12-12 14:24:09,null,null,69.00
2023-12-12 14:24:11,null,null,69.00
2023-12-12 14:24:13,null,null,69.00
2023-12-12 14:24:15,null,null,69.00
2023-12-12 14:24:17,null,null,69.00
2023-12-12 14:24:19,null,null,69.00
2023-12-12 14:24:21,null,null,69.00
2023-12-12 14:24:23,null,null,69.00
2023-12-12 14:24:25,null,null,69.00
2023-12-12 14:24:27,null,null,69.00
2023-12-12 14:24:29,null,null,69.00
2023-12-12 14:24:31,null,null,69.00
2023-12-12 14:24:33,null,null,69.00
2023-12-12 14:24:35,null,null,69.00
2023-12-12 14:24:37,null,null,69.00
2023-12-12 14:24:39,null,null,69.00
2023-12-12 14:24:41,null,null,69.00
2023-12-12 14:24:43,null,null,69.00
2023-12-12 14:24:45,null,null,69.00
2023-12-12 14:24:47,null,null,69.00
2023-12-12 14:24:49,null,null,69.00
2023-12-12 14:24:51,null,null,69.00
2023-12-12 14:24:53,null,null,69.00
2023-12-12 14:24:55,null,null,69.00
2023-12-12 14:24:57,null,null,69.00
